datetime,MaxLevel
2018-10-18,679.5
2018-10-17,679.0
2018-10-16,678.6
2018-10-15,677.8
2018-10-14,677.9
2018-10-13,677.6
2018-10-12,677.4
2018-10-11,677.0
2018-10-10,677.0
2018-10-09,676.6
2018-10-08,676.5
2018-10-07,676.6
2018-10-06,676.5
2018-10-05,676.5
2018-10-04,676.7
2018-10-03,676.8
2018-10-02,676.7
2018-10-01,676.9
2018-09-30,677.0
2018-09-29,676.8
2018-09-28,676.6
2018-09-27,676.6
2018-09-26,676.1
2018-09-25,675.6
2018-09-24,675.4
2018-09-23,674.8
2018-09-22,673.8
2018-09-21,672.3
2018-09-20,671.8
2018-09-19,671.3
2018-09-18,670.7
2018-09-17,669.7
2018-09-16,668.6
2018-09-15,667.4
2018-09-14,665.5
2018-09-13,664.4
2018-09-12,663.6
2018-09-11,662.5
2018-09-10,660.7
2018-09-09,658.5
2018-09-08,655.8
2018-09-07,654.4
2018-09-06,652.6
2018-09-05,651.3
2018-09-04,648.4
2018-09-03,642.3
2018-09-02,642.4
2018-09-01,641.5
2018-08-31,640.6
2018-08-30,640.9
2018-08-29,641.1
2018-08-28,641.4
2018-08-27,642.7
2018-08-26,643.1
2018-08-25,643.0
2018-08-24,642.8
2018-08-23,643.3
2018-08-22,643.4
2018-08-21,643.9
2018-08-20,645.2
2018-08-19,645.7
2018-08-18,645.4
2018-08-17,645.1
2018-08-16,645.1
2018-08-15,645.3
2018-08-14,645.5
2018-08-13,644.9
2018-08-12,643.9
2018-08-11,642.5
2018-08-10,641.1
2018-08-09,641.8
2018-08-08,642.0
2018-08-07,642.9
2018-08-06,643.6
2018-08-05,644.4
2018-08-04,643.7
2018-08-03,643.4
2018-08-02,644.2
2018-08-01,644.7
2018-07-31,644.7
2018-07-30,646.8
2018-07-29,647.4
2018-07-28,646.9
2018-07-27,646.4
2018-07-26,646.6
2018-07-25,648.7
2018-07-24,649.2
2018-07-23,649.9
2018-07-22,650.5
2018-07-21,650.3
2018-07-20,650.6
2018-07-19,651.5
2018-07-18,652.2
2018-07-17,653.3
2018-07-16,654.4
2018-07-15,655.1
2018-07-14,655.2
2018-07-13,655.1
2018-07-12,655.0
2018-07-11,654.4
2018-07-10,653.6
2018-07-09,651.1
2018-07-08,648.4
2018-07-07,647.2
2018-07-06,645.2
2018-07-05,643.1
2018-07-04,641.2
2018-07-03,641.2
2018-07-02,642.6
2018-07-01,643.4
2018-06-30,642.8
2018-06-29,642.4
2018-06-28,642.7
2018-06-27,643.4
2018-06-26,644.1
2018-06-25,645.3
2018-06-24,646.4
2018-06-23,646.3
2018-06-22,646.5
2018-06-21,647.4
2018-06-20,648.1
2018-06-19,647.3
2018-06-18,647.2
2018-06-17,646.9
2018-06-16,646.1
2018-06-15,645.1
2018-06-14,645.1
2018-06-13,644.9
2018-06-12,645.1
2018-06-11,646.8
2018-06-10,647.3
2018-06-09,647.1
2018-06-08,647.0
2018-06-07,647.8
2018-06-06,648.6
2018-06-05,649.5
2018-06-04,650.9
2018-06-03,651.9
2018-06-02,652.1
2018-06-01,652.3
2018-05-31,653.3
2018-05-30,654.0
2018-05-29,655.0
2018-05-28,656.7
2018-05-27,657.5
2018-05-26,657.4
2018-05-25,657.9
2018-05-24,657.9
2018-05-23,658.1
2018-05-22,658.2
2018-05-21,657.9
2018-05-20,657.6
2018-05-19,657.6
2018-05-18,658.5
2018-05-17,659.5
2018-05-16,659.6
2018-05-15,660.2
2018-05-14,660.1
2018-05-13,660.7
2018-05-12,661.0
2018-05-11,661.1
2018-05-10,661.8
2018-05-09,662.2
2018-05-08,662.3
2018-05-07,662.9
2018-05-06,662.8
2018-05-05,662.4
2018-05-04,661.1
2018-05-03,660.7
2018-05-02,661.0
2018-05-01,661.1
2018-04-30,661.2
2018-04-29,661.9
2018-04-28,661.6
2018-04-27,661.5
2018-04-26,661.3
2018-04-25,660.8
2018-04-24,661.4
2018-04-23,662.5
2018-04-22,663.3
2018-04-21,663.3
2018-04-20,662.6
2018-04-19,663.1
2018-04-18,663.9
2018-04-17,664.3
2018-04-16,665.1
2018-04-15,665.8
2018-04-14,665.8
2018-04-13,665.9
2018-04-12,666.3
2018-04-11,666.6
2018-04-10,667.0
2018-04-09,667.6
2018-04-08,668.1
2018-04-07,667.8
2018-04-06,667.7
2018-04-05,668.0
2018-04-04,668.0
2018-04-03,668.4
2018-04-02,668.6
2018-04-01,668.7
2018-03-31,668.0
2018-03-30,667.3
2018-03-29,666.7
2018-03-28,664.6
2018-03-27,661.1
2018-03-26,661.5
2018-03-25,662.1
2018-03-24,661.9
2018-03-23,662.0
2018-03-22,662.0
2018-03-21,662.6
2018-03-20,663.0
2018-03-19,663.5
2018-03-18,664.0
2018-03-17,663.9
2018-03-16,664.5
2018-03-15,664.3
2018-03-14,664.9
2018-03-13,665.0
2018-03-12,665.5
2018-03-11,666.0
2018-03-10,666.0
2018-03-09,665.9
2018-03-08,666.2
2018-03-07,666.4
2018-03-06,666.6
2018-03-05,667.0
2018-03-04,667.1
2018-03-03,666.7
2018-03-02,666.4
2018-03-01,666.8
2018-02-28,666.8
2018-02-27,666.9
2018-02-26,666.7
2018-02-25,666.9
2018-02-24,666.4
2018-02-23,665.5
2018-02-22,664.9
2018-02-21,664.6
2018-02-20,664.4
2018-02-19,664.6
2018-02-18,664.9
2018-02-17,664.9
2018-02-16,664.8
2018-02-15,664.4
2018-02-14,664.4
2018-02-13,664.6
2018-02-12,664.8
2018-02-11,665.1
2018-02-10,664.8
2018-02-09,664.5
2018-02-08,664.4
2018-02-07,664.2
2018-02-06,664.2
2018-02-05,664.2
2018-02-04,664.9
2018-02-03,664.1
2018-02-02,664.0
2018-02-01,663.4
2018-01-31,663.6
2018-01-30,663.5
2018-01-29,663.9
2018-01-28,664.1
2018-01-27,664.1
2018-01-26,663.8
2018-01-25,663.8
2018-01-24,663.8
2018-01-23,664.1
2018-01-22,664.4
2018-01-21,664.7
2018-01-20,664.2
2018-01-19,663.9
2018-01-18,663.5
2018-01-17,663.4
2018-01-16,664.2
2018-01-15,664.4
2018-01-14,664.6
2018-01-13,664.7
2018-01-12,664.3
2018-01-11,664.9
2018-01-10,664.7
2018-01-09,664.8
2018-01-08,664.8
2018-01-07,665.1
2018-01-06,664.8
2018-01-05,664.8
2018-01-04,664.4
2018-01-03,665.1
2018-01-02,665.6
2018-01-01,665.9
2017-12-31,666.1
2017-12-30,666.5
2017-12-29,666.2
2017-12-28,666.3
2017-12-27,666.7
2017-12-26,666.8
2017-12-25,666.7
2017-12-24,666.8
2017-12-23,666.8
2017-12-22,666.6
2017-12-21,666.9
2017-12-20,666.5
2017-12-19,666.1
2017-12-18,665.8
2017-12-17,665.8
2017-12-16,665.0
2017-12-15,664.3
2017-12-14,664.5
2017-12-13,664.6
2017-12-12,664.6
2017-12-11,664.9
2017-12-10,665.0
2017-12-09,664.5
2017-12-08,663.8
2017-12-07,663.4
2017-12-06,661.7
2017-12-05,661.4
2017-12-04,661.4
2017-12-03,661.6
2017-12-02,661.3
2017-12-01,661.1
2017-11-30,661.4
2017-11-29,661.4
2017-11-28,661.7
2017-11-27,662.1
2017-11-26,662.5
2017-11-25,662.5
2017-11-24,662.4
2017-11-23,662.0
2017-11-22,662.2
2017-11-21,662.6
2017-11-20,662.9
2017-11-19,662.8
2017-11-18,662.8
2017-11-17,662.6
2017-11-16,662.7
2017-11-15,662.7
2017-11-14,662.7
2017-11-13,662.8
2017-11-12,662.8
2017-11-11,662.3
2017-11-10,662.0
2017-11-09,661.9
2017-11-08,661.7
2017-11-07,661.9
2017-11-06,662.2
2017-11-05,662.8
2017-11-04,662.6
2017-11-03,662.4
2017-11-02,662.4
2017-11-01,662.5
2017-10-31,662.1
2017-10-30,662.4
2017-10-29,663.0
2017-10-28,662.3
2017-10-27,662.2
2017-10-26,662.4
2017-10-25,662.6
2017-10-24,662.9
2017-10-23,663.4
2017-10-22,663.9
2017-10-21,663.7
2017-10-20,663.3
2017-10-19,663.6
2017-10-18,663.7
2017-10-17,664.0
2017-10-16,664.6
2017-10-15,665.1
2017-10-14,664.8
2017-10-13,664.8
2017-10-12,665.3
2017-10-11,665.3
2017-10-10,665.1
2017-10-09,666.1
2017-10-08,666.2
2017-10-07,666.1
2017-10-06,665.6
2017-10-05,665.6
2017-10-04,665.4
2017-10-03,665.1
2017-10-02,665.4
2017-10-01,665.5
2017-09-30,664.8
2017-09-29,663.7
2017-09-28,662.7
2017-09-27,661.0
2017-09-26,659.8
2017-09-25,658.5
2017-09-24,658.6
2017-09-23,658.0
2017-09-22,656.9
2017-09-21,657.0
2017-09-20,657.5
2017-09-19,657.8
2017-09-18,658.6
2017-09-17,659.0
2017-09-16,658.7
2017-09-15,658.4
2017-09-14,658.7
2017-09-13,659.1
2017-09-12,659.4
2017-09-11,660.3
2017-09-10,660.6
2017-09-09,660.7
2017-09-08,660.4
2017-09-07,661.0
2017-09-06,661.1
2017-09-05,661.5
2017-09-04,662.6
2017-09-03,663.0
2017-09-02,663.2
2017-09-01,663.4
2017-08-31,664.7
2017-08-30,665.0
2017-08-29,664.9
2017-08-28,664.4
2017-08-27,663.5
2017-08-26,661.6
2017-08-25,659.4
2017-08-24,657.6
2017-08-23,657.5
2017-08-22,657.9
2017-08-21,658.4
2017-08-20,658.9
2017-08-19,658.8
2017-08-18,658.4
2017-08-17,658.9
2017-08-16,659.3
2017-08-15,660.1
2017-08-14,660.6
2017-08-13,661.1
2017-08-12,660.6
2017-08-11,660.3
2017-08-10,660.0
2017-08-09,659.4
2017-08-08,658.8
2017-08-07,657.0
2017-08-06,654.8
2017-08-05,654.3
2017-08-04,653.9
2017-08-03,653.4
2017-08-02,652.9
2017-08-01,652.9
2017-07-31,653.8
2017-07-30,654.4
2017-07-29,653.9
2017-07-28,653.9
2017-07-27,654.3
2017-07-26,654.5
2017-07-25,655.2
2017-07-24,656.3
2017-07-23,657.0
2017-07-22,656.4
2017-07-21,656.7
2017-07-20,656.6
2017-07-19,657.7
2017-07-18,658.4
2017-07-17,659.1
2017-07-16,659.3
2017-07-15,658.1
2017-07-14,657.8
2017-07-13,658.1
2017-07-12,658.3
2017-07-11,658.5
2017-07-10,659.3
2017-07-09,660.0
2017-07-08,659.9
2017-07-07,660.2
2017-07-06,660.6
2017-07-05,661.5
2017-07-04,662.3
2017-07-03,663.4
2017-07-02,663.7
2017-07-01,663.5
2017-06-30,663.9
2017-06-29,664.7
2017-06-28,664.5
2017-06-27,664.1
2017-06-26,664.2
2017-06-25,663.7
2017-06-24,663.0
2017-06-23,663.6
2017-06-22,664.3
2017-06-21,665.2
2017-06-20,665.7
2017-06-19,666.7
2017-06-18,667.3
2017-06-17,667.6
2017-06-16,668.1
2017-06-15,669.1
2017-06-14,670.0
2017-06-13,671.0
2017-06-12,672.1
2017-06-11,672.8
2017-06-10,673.0
2017-06-09,673.5
2017-06-08,673.9
2017-06-07,674.0
2017-06-06,674.2
2017-06-05,674.2
2017-06-04,674.1
2017-06-03,673.7
2017-06-02,673.1
2017-06-01,672.7
2017-05-31,671.8
2017-05-30,670.9
2017-05-29,671.6
2017-05-28,671.4
2017-05-27,671.0
2017-05-26,671.3
2017-05-25,671.5
2017-05-24,671.9
2017-05-23,672.0
2017-05-22,672.0
2017-05-21,671.3
2017-05-20,670.8
2017-05-19,670.9
2017-05-18,671.1
2017-05-17,671.1
2017-05-16,671.1
2017-05-15,671.8
2017-05-14,672.2
2017-05-13,672.3
2017-05-12,672.6
2017-05-11,673.0
2017-05-10,672.9
2017-05-09,673.2
2017-05-08,673.6
2017-05-07,674.4
2017-05-06,674.6
2017-05-05,674.8
2017-05-04,675.5
2017-05-03,675.9
2017-05-02,676.4
2017-05-01,677.2
2017-04-30,677.6
2017-04-29,677.5
2017-04-28,678.1
2017-04-27,678.3
2017-04-26,679.0
2017-04-25,679.3
2017-04-24,680.0
2017-04-23,680.6
2017-04-22,680.5
2017-04-21,680.9
2017-04-20,681.2
2017-04-19,681.0
2017-04-18,681.3
2017-04-17,681.4
2017-04-16,681.5
2017-04-15,681.4
2017-04-14,681.6
2017-04-13,681.6
2017-04-12,681.4
2017-04-11,681.3
2017-04-10,681.3
2017-04-09,681.7
2017-04-08,681.6
2017-04-07,681.6
2017-04-06,681.8
2017-04-05,682.1
2017-04-04,682.3
2017-04-03,682.2
2017-04-02,682.4
2017-04-01,682.2
2017-03-31,682.3
2017-03-30,682.2
2017-03-29,682.1
2017-03-28,682.3
2017-03-27,682.7
2017-03-26,683.4
2017-03-25,683.7
2017-03-24,684.1
2017-03-23,684.7
2017-03-22,685.0
2017-03-21,685.1
2017-03-20,685.6
2017-03-19,685.7
2017-03-18,685.9
2017-03-17,686.0
2017-03-16,686.3
2017-03-15,686.5
2017-03-14,686.4
2017-03-13,686.7
2017-03-12,686.7
2017-03-11,686.6
2017-03-10,686.6
2017-03-09,686.6
2017-03-08,686.5
2017-03-07,686.6
2017-03-06,686.8
2017-03-05,686.6
2017-03-04,686.3
2017-03-03,686.2
2017-03-02,686.5
2017-03-01,686.7
2017-02-28,686.9
2017-02-27,687.2
2017-02-26,687.3
2017-02-25,687.2
2017-02-24,687.2
2017-02-23,687.0
2017-02-22,686.5
2017-02-21,686.0
2017-02-20,685.2
2017-02-19,684.4
2017-02-18,684.4
2017-02-17,684.2
2017-02-16,684.2
2017-02-15,683.7
2017-02-14,683.4
2017-02-13,683.3
2017-02-12,683.5
2017-02-11,683.4
2017-02-10,683.6
2017-02-09,683.6
2017-02-08,684.0
2017-02-07,684.2
2017-02-06,684.4
2017-02-05,684.5
2017-02-04,684.4
2017-02-03,684.1
2017-02-02,684.3
2017-02-01,684.7
2017-01-31,684.9
2017-01-30,685.1
2017-01-29,685.3
2017-01-28,685.3
2017-01-27,685.2
2017-01-26,685.3
2017-01-25,685.6
2017-01-24,685.9
2017-01-23,686.0
2017-01-22,686.0
2017-01-21,685.9
2017-01-20,685.6
2017-01-19,685.4
2017-01-18,684.9
2017-01-17,684.5
2017-01-16,684.0
2017-01-15,683.6
2017-01-14,683.3
2017-01-13,683.4
2017-01-12,683.5
2017-01-11,683.7
2017-01-10,683.7
2017-01-09,683.7
2017-01-08,683.9
2017-01-07,683.9
2017-01-06,684.4
2017-01-05,684.6
2017-01-04,684.8
2017-01-03,685.1
2017-01-02,685.5
2017-01-01,685.4
2016-12-31,685.4
2016-12-30,685.3
2016-12-29,685.5
2016-12-28,685.6
2016-12-27,685.6
2016-12-26,685.8
2016-12-25,686.0
2016-12-24,685.9
2016-12-23,685.7
2016-12-22,686.0
2016-12-21,686.0
2016-12-20,686.4
2016-12-19,686.4
2016-12-18,686.8
2016-12-17,686.9
2016-12-16,686.7
2016-12-15,686.9
2016-12-14,687.0
2016-12-13,687.3
2016-12-12,687.4
2016-12-11,687.5
2016-12-10,687.2
2016-12-09,686.6
2016-12-08,686.3
2016-12-07,686.1
2016-12-06,685.4
2016-12-05,684.7
2016-12-04,683.3
2016-12-03,681.7
2016-12-02,679.5
2016-12-01,679.4
2016-11-30,680.0
2016-11-29,680.1
2016-11-28,680.5
2016-11-27,680.4
2016-11-26,680.2
2016-11-25,680.1
2016-11-24,680.0
2016-11-23,680.3
2016-11-22,680.5
2016-11-21,680.7
2016-11-20,680.8
2016-11-19,680.6
2016-11-18,680.6
2016-11-17,680.7
2016-11-16,680.6
2016-11-15,680.6
2016-11-14,680.6
2016-11-13,680.6
2016-11-12,680.1
2016-11-11,679.5
2016-11-10,678.8
2016-11-09,678.1
2016-11-08,676.8
2016-11-07,676.5
2016-11-06,676.5
2016-11-05,675.9
2016-11-04,675.6
2016-11-03,675.3
2016-11-02,674.8
2016-11-01,674.5
2016-10-31,674.6
2016-10-30,674.5
2016-10-29,674.6
2016-10-28,674.5
2016-10-27,674.4
2016-10-26,674.8
2016-10-25,675.0
2016-10-24,675.2
2016-10-23,675.5
2016-10-22,674.9
2016-10-21,674.8
2016-10-20,675.0
2016-10-19,675.1
2016-10-18,675.4
2016-10-17,675.8
2016-10-16,676.0
2016-10-15,675.8
2016-10-14,675.7
2016-10-13,675.9
2016-10-12,676.1
2016-10-11,676.3
2016-10-10,676.8
2016-10-09,676.8
2016-10-08,676.6
2016-10-07,676.4
2016-10-06,676.7
2016-10-05,677.3
2016-10-04,677.7
2016-10-03,678.2
2016-10-02,678.4
2016-10-01,678.1
2016-09-30,678.0
2016-09-29,678.1
2016-09-28,678.1
2016-09-27,677.6
2016-09-26,676.4
2016-09-25,674.2
2016-09-24,673.4
2016-09-23,673.3
2016-09-22,673.3
2016-09-21,673.5
2016-09-20,673.4
2016-09-19,674.3
2016-09-18,674.8
2016-09-17,674.7
2016-09-16,674.5
2016-09-15,674.8
2016-09-14,674.9
2016-09-13,674.9
2016-09-12,675.2
2016-09-11,675.0
2016-09-10,674.7
2016-09-09,674.7
2016-09-08,675.2
2016-09-07,675.6
2016-09-06,675.5
2016-09-05,676.0
2016-09-04,675.8
2016-09-03,675.4
2016-09-02,675.0
2016-09-01,675.3
2016-08-31,675.1
2016-08-30,675.3
2016-08-29,675.1
2016-08-28,675.3
2016-08-27,674.9
2016-08-26,674.8
2016-08-25,674.6
2016-08-24,674.3
2016-08-23,673.8
2016-08-22,672.9
2016-08-21,671.4
2016-08-20,669.7
2016-08-19,669.0
2016-08-18,668.2
2016-08-17,667.4
2016-08-16,665.7
2016-08-15,664.2
2016-08-14,662.6
2016-08-13,661.3
2016-08-12,660.5
2016-08-11,660.9
2016-08-10,661.6
2016-08-09,661.9
2016-08-08,663.5
2016-08-07,663.9
2016-08-06,663.9
2016-08-05,663.7
2016-08-04,664.4
2016-08-03,664.9
2016-08-02,665.6
2016-08-01,666.5
2016-07-31,666.8
2016-07-30,666.1
2016-07-29,665.7
2016-07-28,665.4
2016-07-27,663.9
2016-07-26,663.3
2016-07-25,662.7
