datetime,MaxLevel
2016-07-24,663.4
2016-07-23,663.1
2016-07-22,663.2
2016-07-21,663.5
2016-07-20,664.0
2016-07-19,664.6
2016-07-18,665.6
2016-07-17,666.4
2016-07-16,666.1
2016-07-15,666.6
2016-07-14,667.4
2016-07-13,668.2
2016-07-12,668.7
2016-07-11,669.9
2016-07-10,670.2
2016-07-09,670.4
2016-07-08,670.7
2016-07-07,671.1
2016-07-06,671.8
2016-07-05,672.7
2016-07-04,673.7
2016-07-03,674.0
2016-07-02,674.0
2016-07-01,674.3
2016-06-30,675.0
2016-06-29,675.5
2016-06-28,675.8
2016-06-27,676.6
2016-06-26,676.6
2016-06-25,676.3
2016-06-24,676.7
2016-06-23,677.6
2016-06-22,678.2
2016-06-21,679.1
2016-06-20,680.0
2016-06-19,680.5
2016-06-18,681.0
2016-06-17,681.6
2016-06-16,682.5
2016-06-15,683.2
2016-06-14,683.6
2016-06-13,684.4
2016-06-12,684.8
2016-06-11,684.8
2016-06-10,685.3
2016-06-09,685.4
2016-06-08,685.4
2016-06-07,685.4
2016-06-06,685.5
2016-06-05,685.0
2016-06-04,684.4
2016-06-03,683.5
2016-06-02,682.6
2016-06-01,680.7
2016-05-31,679.9
2016-05-30,679.4
2016-05-29,678.7
2016-05-28,678.4
2016-05-27,678.5
2016-05-26,678.5
2016-05-25,678.8
2016-05-24,678.7
2016-05-23,678.6
2016-05-22,678.7
2016-05-21,678.1
2016-05-20,677.8
2016-05-19,676.7
2016-05-18,674.6
2016-05-17,673.2
2016-05-16,672.6
2016-05-15,671.5
2016-05-14,671.0
2016-05-13,670.3
2016-05-12,669.6
2016-05-11,668.7
2016-05-10,667.7
2016-05-09,668.3
2016-05-08,668.6
2016-05-07,668.6
2016-05-06,669.0
2016-05-05,669.8
2016-05-04,670.3
2016-05-03,670.7
2016-05-02,671.0
2016-05-01,671.0
2016-04-30,670.5
2016-04-29,670.0
2016-04-28,669.9
2016-04-27,669.6
2016-04-26,669.6
2016-04-25,669.9
2016-04-24,669.9
2016-04-23,669.3
2016-04-22,668.7
2016-04-21,668.0
2016-04-20,667.4
2016-04-19,666.8
2016-04-18,665.5
2016-04-17,664.7
2016-04-16,664.3
2016-04-15,663.6
2016-04-14,663.2
2016-04-13,662.4
2016-04-12,661.4
2016-04-11,661.9
2016-04-10,661.9
2016-04-09,661.8
2016-04-08,661.7
2016-04-07,662.1
2016-04-06,662.6
2016-04-05,662.8
2016-04-04,663.5
2016-04-03,664.1
2016-04-02,664.5
2016-04-01,664.4
2016-03-31,665.0
2016-03-30,665.0
2016-03-29,665.2
2016-03-28,665.5
2016-03-27,665.7
2016-03-26,665.6
2016-03-25,665.4
2016-03-24,665.4
2016-03-23,665.3
2016-03-22,665.4
2016-03-21,665.7
2016-03-20,666.1
2016-03-19,666.0
2016-03-18,666.0
2016-03-17,665.9
2016-03-16,666.0
2016-03-15,666.4
2016-03-14,666.6
2016-03-13,666.8
2016-03-12,666.1
2016-03-11,665.1
2016-03-10,664.4
2016-03-09,663.5
2016-03-08,662.7
2016-03-07,662.7
2016-03-06,662.9
2016-03-05,662.7
2016-03-04,662.8
2016-03-03,662.9
2016-03-02,663.1
2016-03-01,663.4
2016-02-29,663.9
2016-02-28,664.3
2016-02-27,663.8
2016-02-26,663.4
2016-02-25,663.5
2016-02-24,663.1
2016-02-23,662.5
2016-02-22,662.0
2016-02-21,662.1
2016-02-20,661.8
2016-02-19,661.7
2016-02-18,662.0
2016-02-17,662.3
2016-02-16,662.7
2016-02-15,663.3
2016-02-14,663.4
2016-02-13,663.3
2016-02-12,663.3
2016-02-11,663.6
2016-02-10,663.9
2016-02-09,664.1
2016-02-08,664.6
2016-02-07,665.0
2016-02-06,665.0
2016-02-05,664.8
2016-02-04,665.0
2016-02-03,665.3
2016-02-02,665.5
2016-02-01,665.8
2016-01-31,666.4
2016-01-30,666.5
2016-01-29,666.2
2016-01-28,666.0
2016-01-27,666.1
2016-01-26,666.0
2016-01-25,666.3
2016-01-24,666.8
2016-01-23,666.5
2016-01-22,666.4
2016-01-21,666.8
2016-01-20,666.8
2016-01-19,667.1
2016-01-18,667.4
2016-01-17,667.8
2016-01-16,667.7
2016-01-15,667.8
2016-01-14,667.7
2016-01-13,667.4
2016-01-12,667.7
2016-01-11,667.9
2016-01-10,668.2
2016-01-09,668.0
2016-01-08,668.1
2016-01-07,668.3
2016-01-06,667.8
2016-01-05,667.6
2016-01-04,667.5
2016-01-03,667.7
2016-01-02,666.7
2016-01-01,666.1
2015-12-31,666.7
2015-12-30,666.9
2015-12-29,666.7
2015-12-28,666.7
2015-12-27,666.8
2015-12-26,666.7
2015-12-25,666.3
2015-12-24,666.0
2015-12-23,666.2
2015-12-22,666.5
2015-12-21,666.5
2015-12-20,666.4
2015-12-19,666.2
2015-12-18,666.0
2015-12-17,666.1
2015-12-16,666.4
2015-12-15,666.5
2015-12-14,666.4
2015-12-13,666.2
2015-12-12,665.8
2015-12-11,666.2
2015-12-10,665.4
2015-12-09,665.1
2015-12-08,665.2
2015-12-07,665.2
2015-12-06,665.5
2015-12-05,665.3
2015-12-04,665.1
2015-12-03,664.9
2015-12-02,665.1
2015-12-01,665.2
2015-11-30,664.8
2015-11-29,664.4
2015-11-28,663.3
2015-11-27,661.1
2015-11-26,660.6
2015-11-25,660.7
2015-11-24,661.0
2015-11-23,661.3
2015-11-22,661.6
2015-11-21,661.5
2015-11-20,661.1
2015-11-19,661.2
2015-11-18,661.3
2015-11-17,661.5
2015-11-16,661.4
2015-11-15,661.3
2015-11-14,661.1
2015-11-13,660.8
2015-11-12,660.9
2015-11-11,661.2
2015-11-10,661.2
2015-11-09,661.8
2015-11-08,662.0
2015-11-07,661.4
2015-11-06,660.7
2015-11-05,660.5
2015-11-04,660.3
2015-11-03,659.6
2015-11-02,659.0
2015-11-01,658.5
2015-10-31,657.6
2015-10-30,654.6
2015-10-29,651.4
2015-10-28,651.7
2015-10-27,651.6
2015-10-26,651.5
2015-10-25,651.1
2015-10-24,648.5
2015-10-23,644.9
2015-10-22,643.9
2015-10-21,643.2
2015-10-20,642.8
2015-10-19,643.6
2015-10-18,644.1
2015-10-17,643.7
2015-10-16,642.9
2015-10-15,643.2
2015-10-14,643.5
2015-10-13,644.0
2015-10-12,645.3
2015-10-11,645.9
2015-10-10,645.3
2015-10-09,644.4
2015-10-08,644.1
2015-10-07,644.2
2015-10-06,644.5
2015-10-05,645.4
2015-10-04,646.2
2015-10-03,645.5
2015-10-02,645.0
2015-10-01,645.2
2015-09-30,646.5
2015-09-29,647.4
2015-09-28,648.2
2015-09-27,648.6
2015-09-26,647.7
2015-09-25,646.3
2015-09-24,646.1
2015-09-23,646.3
2015-09-22,646.5
2015-09-21,646.3
2015-09-20,646.9
2015-09-19,646.5
2015-09-18,646.1
2015-09-17,646.5
2015-09-16,646.1
2015-09-15,646.3
2015-09-14,647.1
2015-09-13,647.5
2015-09-12,647.1
2015-09-11,646.4
2015-09-10,645.0
2015-09-09,643.9
2015-09-08,644.9
2015-09-07,646.3
2015-09-06,646.2
2015-09-05,645.8
2015-09-04,644.9
2015-09-03,645.6
2015-09-02,645.6
2015-09-01,646.0
2015-08-31,646.6
2015-08-30,647.5
2015-08-29,646.6
2015-08-28,645.9
2015-08-27,646.3
2015-08-26,647.1
2015-08-25,647.6
2015-08-24,648.5
2015-08-23,649.5
2015-08-22,649.1
2015-08-21,648.5
2015-08-20,647.7
2015-08-19,647.9
2015-08-18,648.5
2015-08-17,649.4
2015-08-16,649.7
2015-08-15,648.8
2015-08-14,648.4
2015-08-13,648.2
2015-08-12,648.1
2015-08-11,649.2
2015-08-10,650.4
2015-08-09,651.2
2015-08-08,650.9
2015-08-07,650.6
2015-08-06,651.4
2015-08-05,652.0
2015-08-04,653.1
2015-08-03,654.4
2015-08-02,655.3
2015-08-01,655.0
2015-07-31,655.6
2015-07-30,656.7
2015-07-29,657.4
2015-07-28,657.9
2015-07-27,659.0
2015-07-26,659.8
2015-07-25,659.6
2015-07-24,660.1
2015-07-23,660.7
2015-07-22,661.6
2015-07-21,662.3
2015-07-20,663.1
2015-07-19,663.6
2015-07-18,663.6
2015-07-17,664.2
2015-07-16,664.9
2015-07-15,665.6
2015-07-14,666.0
2015-07-13,666.6
2015-07-12,667.1
2015-07-11,667.1
2015-07-10,667.4
2015-07-09,667.4
2015-07-08,668.2
2015-07-07,668.8
2015-07-06,669.9
2015-07-05,670.3
2015-07-04,670.3
2015-07-03,670.6
2015-07-02,670.5
2015-07-01,670.3
2015-06-30,670.4
2015-06-29,671.4
2015-06-28,671.6
2015-06-27,671.7
2015-06-26,672.0
2015-06-25,673.0
2015-06-24,672.9
2015-06-23,672.5
2015-06-22,671.9
2015-06-21,671.0
2015-06-20,669.9
2015-06-19,668.9
2015-06-18,667.8
2015-06-17,666.2
2015-06-16,665.8
2015-06-15,665.2
2015-06-14,664.4
2015-06-13,663.8
2015-06-12,664.2
2015-06-11,664.4
2015-06-10,664.6
2015-06-09,664.8
2015-06-08,664.4
2015-06-07,664.9
2015-06-06,665.1
2015-06-05,665.1
2015-06-04,665.2
2015-06-03,665.6
2015-06-02,665.7
2015-06-01,665.9
2015-05-31,665.3
2015-05-30,664.2
2015-05-29,663.4
2015-05-28,662.9
2015-05-27,662.6
2015-05-26,662.2
2015-05-25,661.7
2015-05-24,660.4
2015-05-23,657.0
2015-05-22,655.9
2015-05-21,655.2
2015-05-20,655.1
2015-05-19,654.6
2015-05-18,653.9
2015-05-17,652.8
2015-05-16,651.3
2015-05-15,650.2
2015-05-14,648.8
2015-05-13,647.9
2015-05-12,647.5
2015-05-11,648.1
2015-05-10,648.4
2015-05-09,648.8
2015-05-08,648.8
2015-05-07,649.1
2015-05-06,649.2
2015-05-05,649.7
2015-05-04,650.3
2015-05-03,650.9
2015-05-02,650.9
2015-05-01,651.2
2015-04-30,651.9
2015-04-29,652.6
2015-04-28,653.2
2015-04-27,653.6
2015-04-26,653.8
2015-04-25,652.1
2015-04-24,649.6
2015-04-23,647.2
2015-04-22,646.5
2015-04-21,646.3
2015-04-20,646.7
2015-04-19,647.5
2015-04-18,647.2
2015-04-17,646.8
2015-04-16,646.7
2015-04-15,646.9
2015-04-14,646.4
2015-04-13,646.3
2015-04-12,645.7
2015-04-11,645.1
2015-04-10,644.3
2015-04-09,644.1
2015-04-08,644.3
2015-04-07,644.7
2015-04-06,645.7
2015-04-05,645.7
2015-04-04,645.4
2015-04-03,645.6
2015-04-02,646.0
2015-04-01,646.2
2015-03-31,646.3
2015-03-30,646.7
2015-03-29,647.3
2015-03-28,647.3
2015-03-27,647.4
2015-03-26,647.6
2015-03-25,647.6
2015-03-24,647.7
2015-03-23,647.9
2015-03-22,647.9
2015-03-21,646.7
2015-03-20,645.4
2015-03-19,645.7
2015-03-18,645.5
2015-03-17,645.2
2015-03-16,645.8
2015-03-15,646.0
2015-03-14,646.2
2015-03-13,646.2
2015-03-12,646.2
2015-03-11,646.2
2015-03-10,646.1
2015-03-09,645.4
2015-03-08,644.8
2015-03-07,644.2
2015-03-06,644.0
2015-03-05,644.2
2015-03-04,644.5
2015-03-03,644.3
2015-03-02,644.2
2015-03-01,644.4
2015-02-28,644.2
2015-02-27,643.9
2015-02-26,644.0
2015-02-25,644.4
2015-02-24,644.2
2015-02-23,644.3
2015-02-22,644.7
2015-02-21,644.8
2015-02-20,644.4
2015-02-19,644.8
2015-02-18,645.0
2015-02-17,645.0
2015-02-16,645.6
2015-02-15,645.4
2015-02-14,645.3
2015-02-13,644.8
2015-02-12,645.2
2015-02-11,645.6
2015-02-10,645.6
2015-02-09,645.6
2015-02-08,646.4
2015-02-07,646.0
2015-02-06,645.7
2015-02-05,645.7
2015-02-04,645.5
2015-02-03,645.1
2015-02-02,645.4
2015-02-01,645.7
2015-01-31,645.1
2015-01-30,644.5
2015-01-29,644.6
2015-01-28,644.4
2015-01-27,644.4
2015-01-26,644.7
2015-01-25,644.8
2015-01-24,644.5
2015-01-23,643.5
2015-01-22,642.0
2015-01-21,639.8
2015-01-20,639.9
2015-01-19,640.3
2015-01-18,640.2
2015-01-17,640.1
2015-01-16,639.7
2015-01-15,639.9
2015-01-14,639.5
2015-01-13,639.3
2015-01-12,639.4
2015-01-11,639.6
2015-01-10,638.7
2015-01-09,638.1
2015-01-08,637.6
2015-01-07,636.8
2015-01-06,636.2
2015-01-05,634.7
2015-01-04,634.9
2015-01-03,634.7
2015-01-02,634.4
2015-01-01,634.0
2014-12-31,633.8
2014-12-30,634.1
2014-12-29,634.4
2014-12-28,634.0
2014-12-27,634.1
2014-12-26,634.5
2014-12-25,634.4
2014-12-24,634.3
2014-12-23,634.6
2014-12-22,635.2
2014-12-21,634.9
2014-12-20,634.8
2014-12-19,634.6
2014-12-18,634.5
2014-12-17,634.6
2014-12-16,634.5
2014-12-15,635.2
2014-12-14,635.7
2014-12-13,635.6
2014-12-12,635.3
2014-12-11,634.7
2014-12-10,634.8
2014-12-09,634.9
2014-12-08,635.3
2014-12-07,635.8
2014-12-06,635.7
2014-12-05,635.7
2014-12-04,636.2
2014-12-03,636.5
2014-12-02,636.4
2014-12-01,636.7
2014-11-30,637.6
2014-11-29,637.6
2014-11-28,637.8
2014-11-27,637.3
2014-11-26,637.7
2014-11-25,637.9
2014-11-24,638.3
2014-11-23,638.6
2014-11-22,636.9
2014-11-21,635.9
2014-11-20,636.0
2014-11-19,636.5
2014-11-18,637.4
2014-11-17,638.1
2014-11-16,638.8
2014-11-15,638.4
2014-11-14,637.7
2014-11-13,637.7
2014-11-12,637.9
2014-11-11,638.2
2014-11-10,638.6
2014-11-09,639.0
2014-11-08,638.8
2014-11-07,637.9
2014-11-06,637.3
2014-11-05,635.3
2014-11-04,631.5
2014-11-03,631.7
2014-11-02,631.9
2014-11-01,631.3
2014-10-31,629.7
2014-10-30,629.0
2014-10-29,629.5
2014-10-28,629.4
2014-10-27,630.4
2014-10-26,630.6
2014-10-25,630.1
2014-10-24,629.6
2014-10-23,629.3
2014-10-22,629.8
2014-10-21,630.1
2014-10-20,631.0
2014-10-19,631.4
2014-10-18,630.6
2014-10-17,630.3
2014-10-16,630.4
2014-10-15,630.6
2014-10-14,630.8
2014-10-13,631.7
2014-10-12,631.6
2014-10-11,630.2
2014-10-10,628.8
2014-10-09,629.1
2014-10-08,629.3
2014-10-07,629.9
2014-10-06,630.7
2014-10-05,631.3
2014-10-04,630.8
2014-10-03,630.3
2014-10-02,630.7
2014-10-01,630.6
2014-09-30,630.8
2014-09-29,631.3
2014-09-28,631.6
2014-09-27,630.5
2014-09-26,628.9
2014-09-25,628.4
2014-09-24,628.8
2014-09-23,629.0
2014-09-22,630.0
2014-09-21,630.5
2014-09-20,630.0
2014-09-19,629.7
2014-09-18,629.0
2014-09-17,628.6
2014-09-16,628.6
2014-09-15,629.2
2014-09-14,629.9
2014-09-13,628.9
2014-09-12,627.4
2014-09-11,627.3
2014-09-10,627.9
2014-09-09,627.9
2014-09-08,628.9
2014-09-07,629.1
2014-09-06,628.6
2014-09-05,627.4
2014-09-04,626.4
2014-09-03,625.9
2014-09-02,626.0
2014-09-01,627.3
2014-08-31,627.1
2014-08-30,626.7
2014-08-29,626.0
2014-08-28,626.0
2014-08-27,626.9
2014-08-26,626.5
2014-08-25,627.1
2014-08-24,628.2
2014-08-23,627.7
2014-08-22,627.1
2014-08-21,627.2
2014-08-20,627.4
2014-08-19,627.8
2014-08-18,628.8
2014-08-17,629.2
2014-08-16,628.8
2014-08-15,628.3
2014-08-14,628.9
2014-08-13,628.6
2014-08-12,628.0
2014-08-11,628.9
2014-08-10,629.5
2014-08-09,629.0
2014-08-08,628.9
2014-08-07,628.8
2014-08-06,629.7
2014-08-05,630.3
2014-08-04,631.6
2014-08-03,632.4
2014-08-02,632.1
2014-08-01,632.5
2014-07-31,633.8
2014-07-30,634.0
2014-07-29,634.5
2014-07-28,635.1
2014-07-27,635.6
2014-07-26,635.9
2014-07-25,636.4
2014-07-24,636.8
2014-07-23,637.9
2014-07-22,638.8
2014-07-21,639.1
2014-07-20,638.8
2014-07-19,637.7
2014-07-18,636.1
2014-07-17,632.2
2014-07-16,632.2
2014-07-15,631.7
2014-07-14,632.9
2014-07-13,633.4
2014-07-12,633.2
2014-07-11,633.0
2014-07-10,633.3
2014-07-09,633.88
2014-07-08,634.49
2014-07-07,635.71
2014-07-06,636.21
2014-07-05,636.0
2014-07-04,635.35
2014-07-03,635.74
2014-07-02,636.47
2014-07-01,637.63
2014-06-30,638.9
2014-06-29,639.91
2014-06-28,639.81
2014-06-27,639.62
2014-06-26,639.44
2014-06-25,638.15
2014-06-24,636.18
2014-06-23,636.94
2014-06-22,637.29
2014-06-21,636.93
2014-06-20,637.39
2014-06-19,637.76
2014-06-18,638.72
2014-06-17,639.6
2014-06-16,640.77
2014-06-15,641.61
2014-06-14,641.06
2014-06-13,640.44
2014-06-12,640.75
2014-06-11,641.34
2014-06-10,641.09
2014-06-09,640.34
2014-06-08,639.524
2014-06-07,639.432
2014-06-06,639.844
2014-06-05,640.577
2014-06-04,641.3
2014-06-03,641.72
2014-06-02,642.81
2014-06-01,643.534
2014-05-31,642.9119999999999
2014-05-30,642.645
2014-05-29,642.189
2014-05-28,641.5369999999999
2014-05-27,640.253
2014-05-26,637.947
2014-05-25,636.383
2014-05-24,635.609
2014-05-23,634.819
2014-05-22,635.186
2014-05-21,636.021
2014-05-20,636.739
2014-05-19,637.729
2014-05-18,638.2919999999999
2014-05-17,638.075
2014-05-16,637.4259999999999
2014-05-15,637.543
2014-05-14,637.039
2014-05-13,635.43
2014-05-12,633.773
2014-05-11,633.81
2014-05-10,633.265
2014-05-09,632.492
2014-05-08,631.839
2014-05-07,631.673
2014-05-06,632.095
